/*C3*/SET SCHEMA PUBLIC
DISCONNECT
/*C5*/SET SCHEMA PUBLIC
DELETE FROM CLEANUP_HISTORY WHERE PROC_ID=6
INSERT INTO CLEANUP_HISTORY VALUES(6,1567393200000,1567393200461,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2002,'cleanupFinished',NULL,NULL,NULL,'MAIN_SERVER','2019-09-02 03:00:00.466000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393171133\u000a' AND UPDATE_DATE=1567393197495
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393311364\u000a',1567393317496)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393171132\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393197496
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393311362\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393317497)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567393392546,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2003,'agentCommunicationTimeUpdated',1,1567393392546,NULL,'MAIN_SERVER','2019-09-02 03:03:12.547000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393311364\u000a' AND UPDATE_DATE=1567393317496
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393381475\u000a',1567393437497)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393311362\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393317497
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393381475\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393437498)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393381475\u000a' AND UPDATE_DATE=1567393437497
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393521735\u000a',1567393557500)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393381475\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393437498
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393521734\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393557500)
COMMIT
/*C4*/SET SCHEMA PUBLIC
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393521735\u000a' AND UPDATE_DATE=1567393557500
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393661949\u000a',1567393677501)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393521734\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393557500
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393661948\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393677501)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567393716554,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2004,'agentCommunicationTimeUpdated',1,1567393716554,NULL,'MAIN_SERVER','2019-09-02 03:08:36.555000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393661949\u000a' AND UPDATE_DATE=1567393677501
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393732110\u000a',1567393797502)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393661948\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393677501
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393732109\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393797502)
COMMIT
/*C5*/DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393732110\u000a' AND UPDATE_DATE=1567393797502
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393872372\u000a',1567393917503)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393732109\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393797502
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567393872371\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567393917503)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567393872372\u000a' AND UPDATE_DATE=1567393917503
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567394012564\u000a',1567394037504)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567393872371\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567393917503
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567394012563\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567394037504)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567394040563,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2005,'agentCommunicationTimeUpdated',1,1567394040563,NULL,'MAIN_SERVER','2019-09-02 03:14:00.564000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567394012564\u000a' AND UPDATE_DATE=1567394037504
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567394152789\u000a',1567394157505)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567394012563\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567394037504
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567394152789\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567394157505)
COMMIT
DELETE FROM AGENT_TYPE_INFO WHERE AGENT_TYPE_ID=1
INSERT INTO AGENT_TYPE_INFO VALUES(1,'Linux, version 4.15.0-58-generic',516,'2019-09-02 03:16:36.738000','2019-09-02 03:16:36.738000')
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.agent.tools.dir'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.agent.work.dir'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.agent.work.dir.freeSpaceMb'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.dotCover.home'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.hg.agent.path'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.hg.version'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.serverUrl'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.tool.TeamCity.Dotnet.Integration.1.0.7'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.tool.TeamCity.Dotnet.Integration.BUNDLED'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.tool.TeamCity.Dotnet.Integration.DEFAULT'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.tool.ant-net-tasks'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.tool.dotCover'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.tool.gant'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.tool.idea-runner-runtime-libs'
DELETE FROM AGENT_TYPE_PARAM WHERE AGENT_TYPE_ID=1 AND PARAM_KIND='C' AND PARAM_NAME='teamcity.tool.jps'
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.TERM','xterm')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.PWD','/opt/buildagent/bin')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.LANG','C.UTF-8')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.NUGET_XMLDOC_MODE','skip')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.JDK_18','/opt/java/openjdk')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.HOME','/root')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.PATH','/opt/java/openjdk/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.TEAMCITY_CAPTURE_ENV','"/opt/java/openjdk/jre/bin/java" -jar "/opt/buildagent/plugins/environment-fetcher/bin/env-fetcher.jar"')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','system.agent.work.dir','/opt/buildagent/work')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.CONFIG_FILE','/data/teamcity_agent/conf/buildAgent.properties')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.ASPNETCORE_URLS','http://+:80')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.GIT_SSH_VARIANT','ssh')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.JDK_18_x64','/opt/java/openjdk')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.SERVER_URL','172.17.0.1:8111')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.HOSTNAME','87cb31cc3055')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.JAVA_VERSION','jdk8u192-b12')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env._','/opt/buildagent/bin/agent.sh')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.SHLVL','1')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.DOTNET_SDK_VERSION','2.2.103')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','system.teamcity.build.tempDir','/opt/buildagent/temp/buildTmp')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.DOTNET_CLI_TELEMETRY_OPTOUT','true')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.DOTNET_SKIP_FIRST_TIME_EXPERIENCE','true')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','system.teamcity.agent.cpuBenchmark','516')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.DOTNET_RUNNING_IN_CONTAINER','true')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.JAVA_HOME','/opt/java/openjdk')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','system.agent.home.dir','/opt/buildagent')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.JRE_HOME','/opt/java/openjdk')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.TEAMCITY_GIT_PATH','/usr/bin/git')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.DOTNET_USE_POLLING_FILE_WATCHER','true')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.JAVA_TOOL_OPTIONS','-XX:+UnlockExperimentalVMOptions -XX:+UseCGroupMemoryLimitForHeap')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.JDK_HOME','/opt/java/openjdk')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','env.OLDPWD','/opt/buildagent/bin')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'B','system.agent.name','agent_first')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.agent.os.arch.bits','64')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.agent.work.dir','/opt/buildagent/work')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.tool.TeamCity.Dotnet.Integration.1.0.7','/opt/buildagent/plugins/dotnet.cli/tools/TeamCity.Dotnet.Integration.1.0.7')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','DotNetCLI_Path','/usr/share/dotnet/dotnet')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.agent.work.dir.freeSpaceMb','15949')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.tool.gant','/opt/buildagent/tools/gant')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.agent.jvm.file.encoding','UTF-8')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.hg.version','4.5.3')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','DotNetCLI','2.2.103')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.agent.jvm.file.separator','/')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.tool.TeamCity.Dotnet.Integration.DEFAULT','/opt/buildagent/plugins/dotnet.cli/tools/TeamCity.Dotnet.Integration.1.0.7')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.agent.jvm.user.name','root')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','docker.version','18.06.1')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.serverUrl','http://172.17.0.1:8111')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','dockerCompose.version','1.23.2')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','DotNetCoreSDK2.2.103_Path','/usr/share/dotnet/sdk/2.2.103')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.dotCover.home','%teamcity.tool.JetBrains.dotCover.CommandLineTools.bundled%')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.agent.jvm.os.name','Linux')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.agent.hostname','87cb31cc3055')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.agent.jvm.user.timezone','GMT')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.tool.dotCover','%teamcity.tool.JetBrains.dotCover.CommandLineTools.bundled%')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','docker.server.version','18.09.7')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.agent.jvm.specification','1.8')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.agent.ownPort','9090')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.agent.home.dir','/opt/buildagent')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.agent.jvm.os.arch','amd64')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.agent.protocol','polling')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.tool.TeamCity.Dotnet.Integration.BUNDLED','/opt/buildagent/plugins/dotnet.cli/tools/TeamCity.Dotnet.Integration.1.0.7')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.agent.jvm.os.version','4.15.0-58-generic')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.agent.launcher.version','66342')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.agent.tools.dir','/opt/buildagent/tools')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.agent.jvm.version','1.8.0_192')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.tool.jps','/opt/buildagent/tools/jps')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','DotNetCoreSDK2.2_Path','/usr/share/dotnet/sdk/2.2.103')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.agent.jvm.user.language','en')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.tool.idea-runner-runtime-libs','/opt/buildagent/plugins/idea-runner-runtime-libs')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.agent.jvm.java.home','/opt/java/openjdk/jre')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.agent.name','agent_first')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.agent.hardware.memorySizeMb','9441')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','docker.server.osType','linux')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.agent.jvm.path.separator',':')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.tool.ant-net-tasks','/opt/buildagent/tools/ant-net-tasks')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.agent.hardware.cpuCount','4')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.agent.jvm.user.home','/root')
INSERT INTO AGENT_TYPE_PARAM VALUES(1,'C','teamcity.hg.agent.path','hg')
COMMIT
INSERT INTO NODE_EVENTS VALUES(2006,'agentDescriptionUpdated',1,1,NULL,'MAIN_SERVER','2019-09-02 03:16:36.743000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567394152789\u000a' AND UPDATE_DATE=1567394157505
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567394223005\u000a',1567394277506)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567394152789\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567394157505
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567394223004\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567394277506)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567394364572,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2007,'agentCommunicationTimeUpdated',1,1567394364572,NULL,'MAIN_SERVER','2019-09-02 03:19:24.573000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567394223005\u000a' AND UPDATE_DATE=1567394277506
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567394363160\u000a',1567394397507)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567394223004\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567394277506
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567394363159\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567394397507)
COMMIT
/*C4*/DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567394363160\u000a' AND UPDATE_DATE=1567394397507
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567394503457\u000a',1567394517507)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567394363159\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567394397507
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567394503457\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567394517508)
COMMIT
/*C5*/DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567394503457\u000a' AND UPDATE_DATE=1567394517507
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567394573569\u000a',1567394637508)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567394503457\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567394517508
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567394573568\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567394637509)
COMMIT
DELETE FROM AGENT WHERE ID=1
INSERT INTO AGENT VALUES(1,'agent_first','172.17.0.4',9090,1,1,1,1,1567169204493,1567394688582,NULL,'e201e98f76e04f9eefcaebafea2ce1d3',NULL,NULL)
COMMIT
INSERT INTO NODE_EVENTS VALUES(2008,'agentCommunicationTimeUpdated',1,1567394688582,NULL,'MAIN_SERVER','2019-09-02 03:24:48.582000')
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=8 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='currentCheckInterval=-1\u000alastCheckingForChangesTime=1567394573569\u000a' AND UPDATE_DATE=1567394637508
INSERT INTO CUSTOM_DATA_BODY VALUES(8,0,1,'currentCheckInterval=-1\u000alastCheckingForChangesTime=1567394713765\u000a',1567394757509)
COMMIT
DELETE FROM CUSTOM_DATA_BODY WHERE ID=3 AND PART_NUM=0 AND TOTAL_PARTS=1 AND DATA_BODY='##teamcity##:createTime=1567394573568\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a' AND UPDATE_DATE=1567394637509
INSERT INTO CUSTOM_DATA_BODY VALUES(3,0,1,'##teamcity##:createTime=1567394713765\u000a##teamcity##:defaultBranch=refs/heads/master\u000arefs/heads/master=4f0f0f66ba67974299425808e91343b3d35aa5b0\u000a',1567394757510)
COMMIT
INSERT INTO SERVER_STATISTICS VALUES(1,1,1567394828865)
COMMIT
INSERT INTO SERVER_STATISTICS VALUES(3,3,1567394828865)
COMMIT
INSERT INTO SERVER_STATISTICS VALUES(2,0,1567394828865)
COMMIT
